,autor,titulo,tema
0,María Paula Avalos1°,P113.-Stress and vulnerability to develop cocaine addiction: role of glutamatergic  transmission,Neurochemistry and Neuropharmacology
0, Constanza García Keller1°,P113.-Stress and vulnerability to develop cocaine addiction: role of glutamatergic  transmission,Neurochemistry and Neuropharmacology
0, Flavia Bollati1°,P113.-Stress and vulnerability to develop cocaine addiction: role of glutamatergic  transmission,Neurochemistry and Neuropharmacology
0, Peter W. Kalivas2°,P113.-Stress and vulnerability to develop cocaine addiction: role of glutamatergic  transmission,Neurochemistry and Neuropharmacology
0, Liliana Marina ,P113.-Stress and vulnerability to develop cocaine addiction: role of glutamatergic  transmission,Neurochemistry and Neuropharmacology
0,Andrea N. Beltrán González,P114.-Modulation of GABAA-rho1 receptors by L-cysteine,Neurochemistry and Neuropharmacology
0, Florencia Vicentini,P114.-Modulation of GABAA-rho1 receptors by L-cysteine,Neurochemistry and Neuropharmacology
0, Daniel J. Calvo ,P114.-Modulation of GABAA-rho1 receptors by L-cysteine,Neurochemistry and Neuropharmacology
0,Laura Caltana,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0, Delia Soriano,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0, Florencia Conde,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0, Gonzalo Mullen,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0, Marina Vacotto,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0, Alicia Brusco ,P115.-Serotoninergic alterations in CB1R knockout mice,Neurochemistry and Neuropharmacology
0,administrationMartijena,P116.-Previous stress diminishes the interfering effect of midazolam on fear  memory reconsolidation. Effect of intra basolateral amygdala D-cycloserine ,Neurochemistry and Neuropharmacology
0, Victor Alejandro Molina,P116.-Previous stress diminishes the interfering effect of midazolam on fear  memory reconsolidation. Effect of intra basolateral amygdala D-cycloserine ,Neurochemistry and Neuropharmacology
0,Betina Gonzalez1°,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0, Javier Andres Muñiz1°,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0, Jean Lud Cadet3°,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0, Edgar Garcia-Rill4°,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0, Francisco J. Urbano2°,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0, ,P117.-Methamphetamine and modafinil differentially alter mRNA expression of  epigenetic regulators in the mouse prefrontal cortex,Neurochemistry and Neuropharmacology
0,Conditioned AnimalCancela1° ,P118.-Activation of Cannabinoid CB1 Receptor within Nucleus Accumbens Core  Underlies Restraint Stress-Induced Reinstatement in Extinguished Cocaine–,Neurochemistry and Neuropharmacology
0,Mariel Müller1°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0, Leonardo Hess1°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0, Agostina Tardivo1°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0, Rafael Lajmanovich2°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0, Andres Attademo2°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0, Gisela Scremin1°,P119.-Genotoxicity and alteration of spontaneous and evoked activity of the  nervous system induced by repeated exposure to low levels of chlorpyriphos,Neurochemistry and Neuropharmacology
0,in mPFCUrbano4°,P120.-Chronic intermittent intake of caffeine and cocaine in mice induced  differential effects on locomotor sensitization and glutamatergic gene expression ,Neurochemistry and Neuropharmacology
0, Veronica Bisagno2° ,P120.-Chronic intermittent intake of caffeine and cocaine in mice induced  differential effects on locomotor sensitization and glutamatergic gene expression ,Neurochemistry and Neuropharmacology
0,María Cecilia Perondi1°,P121.-Perinatal protein deprivation facilitates morphine cross-sensitization to  cocaine in adult rats,Neurochemistry and Neuropharmacology
0, Gisella Tortoni1°,P121.-Perinatal protein deprivation facilitates morphine cross-sensitization to  cocaine in adult rats,Neurochemistry and Neuropharmacology
0, Analía Valdomero2°,P121.-Perinatal protein deprivation facilitates morphine cross-sensitization to  cocaine in adult rats,Neurochemistry and Neuropharmacology
0, Gabriel Ricardo Cuadra2° ,P121.-Perinatal protein deprivation facilitates morphine cross-sensitization to  cocaine in adult rats,Neurochemistry and Neuropharmacology
0,María Celeste Rivero Echeto1°,"P122.-Repeated intermittent treatment with cocaine, caffeine or their combination  alters intrinsic and synaptic properties of ventrobasal thalamic neurons",Neurochemistry and Neuropharmacology
0, Javier A. Muñiz2°,"P122.-Repeated intermittent treatment with cocaine, caffeine or their combination  alters intrinsic and synaptic properties of ventrobasal thalamic neurons",Neurochemistry and Neuropharmacology
0, Betina González2°,"P122.-Repeated intermittent treatment with cocaine, caffeine or their combination  alters intrinsic and synaptic properties of ventrobasal thalamic neurons",Neurochemistry and Neuropharmacology
0, Jean Lud Cadet3°,"P122.-Repeated intermittent treatment with cocaine, caffeine or their combination  alters intrinsic and synaptic properties of ventrobasal thalamic neurons",Neurochemistry and Neuropharmacology
0, Edgar García-,"P122.-Repeated intermittent treatment with cocaine, caffeine or their combination  alters intrinsic and synaptic properties of ventrobasal thalamic neurons",Neurochemistry and Neuropharmacology
0,Florencia Martina Soler García1°,P123.-Blockage of ANG II AT2 receptors modifies cerebelar foliation process,Neurochemistry and Neuropharmacology
0, Susana Sanchez1°,P123.-Blockage of ANG II AT2 receptors modifies cerebelar foliation process,Neurochemistry and Neuropharmacology
0, Gladys Ciuffo2°,P123.-Blockage of ANG II AT2 receptors modifies cerebelar foliation process,Neurochemistry and Neuropharmacology
0, Lucia Fuentes1° ,P123.-Blockage of ANG II AT2 receptors modifies cerebelar foliation process,Neurochemistry and Neuropharmacology
0,Carla Daniela Cisternas,P124.-Expression of key steroidogenic enzymes in developing brain: hormonal  compensation of sex chromosomes-induced sex differences,Neuroendocrinology and Neuroimmunology
0, Karina Tome,P124.-Expression of key steroidogenic enzymes in developing brain: hormonal  compensation of sex chromosomes-induced sex differences,Neuroendocrinology and Neuroimmunology
0, Maria Julia Cambiasso ,P124.-Expression of key steroidogenic enzymes in developing brain: hormonal  compensation of sex chromosomes-induced sex differences,Neuroendocrinology and Neuroimmunology
0,María José De Rosa,P125.-Neuronal regulation of the stress response in C. elegans: Role of the  neurotransmitter tyramine,Neuroendocrinology and Neuroimmunology
0, Nicolás Aguirre,P125.-Neuronal regulation of the stress response in C. elegans: Role of the  neurotransmitter tyramine,Neuroendocrinology and Neuroimmunology
0, Diego Rayes ,P125.-Neuronal regulation of the stress response in C. elegans: Role of the  neurotransmitter tyramine,Neuroendocrinology and Neuroimmunology
0,Nadia Kazlauskas,P126.-Evidence of postnatal astro and microgliosis in the valproic acid model of  autism,Neuroendocrinology and Neuroimmunology
0, Luciana Lucchina,P126.-Evidence of postnatal astro and microgliosis in the valproic acid model of  autism,Neuroendocrinology and Neuroimmunology
0, Marcos Campolongo,P126.-Evidence of postnatal astro and microgliosis in the valproic acid model of  autism,Neuroendocrinology and Neuroimmunology
0, Amaicha Depino ,P126.-Evidence of postnatal astro and microgliosis in the valproic acid model of  autism,Neuroendocrinology and Neuroimmunology
0,Mora Ogando,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, Sandra Zárate,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, M. Laura Magri,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, M. Florencia Gottardo,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, Gabriela Jaita,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, Guadalupe Eijo,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0, ,P127.-Does L-DOPA have neuroendocrine effects?,Neuroendocrinology and Neuroimmunology
0,Adriana Pietrelli1°2°,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0, Matías Di Nardo3°,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0, Alejandro Masucci1°4°,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0, Alicia Brusco2°,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0, Nidia Basso1°5°,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0, Laura ,P128.-Long-term effects of lifelong aerobic exercise on the stress response in  middle-aged and old rats,Neuroendocrinology and Neuroimmunology
0,Gerardo Ariel Rosciszewski1°,P129.-Toll-like receptors TLR2 and TLR4 are involved in reactive gliosis and  microglial activation after ischemic brain injury,Neuroendocrinology and Neuroimmunology
0, Jeronimo Lukin1°,P129.-Toll-like receptors TLR2 and TLR4 are involved in reactive gliosis and  microglial activation after ischemic brain injury,Neuroendocrinology and Neuroimmunology
0, Maria Vanesa Cadena1°,P129.-Toll-like receptors TLR2 and TLR4 are involved in reactive gliosis and  microglial activation after ischemic brain injury,Neuroendocrinology and Neuroimmunology
0, Veronica Murta1°,P129.-Toll-like receptors TLR2 and TLR4 are involved in reactive gliosis and  microglial activation after ischemic brain injury,Neuroendocrinology and Neuroimmunology
0, Thierry ,P129.-Toll-like receptors TLR2 and TLR4 are involved in reactive gliosis and  microglial activation after ischemic brain injury,Neuroendocrinology and Neuroimmunology
0,[email] junction coupling mediated by connexins is essential for glial cell functions,"Luis Ernesto Acosta, Ana Paula Piantanida, Claudia Capurro, Lorena Rela  IFIBIO-HOUSSAY-CONICET, FACULTAD DE MEDICINA, UBA",Sensory Systems
0, including potassium ,"Luis Ernesto Acosta, Ana Paula Piantanida, Claudia Capurro, Lorena Rela  IFIBIO-HOUSSAY-CONICET, FACULTAD DE MEDICINA, UBA",Sensory Systems
0,Mélanie Ailín Basnak,P131.-Behavioural characterization of the response to polarization motion stimuli  in an arthropod,Sensory Systems
0, Martín Berón de Astrada ,P131.-Behavioural characterization of the response to polarization motion stimuli  in an arthropod,Sensory Systems
0,Mercedes Bengochea1°,P132.-Differential calcium responses of visual columnar neurons to different  parameters of visual motion stimuli,Sensory Systems
0, Damian Oliva2°,P132.-Differential calcium responses of visual columnar neurons to different  parameters of visual motion stimuli,Sensory Systems
0, Martín Berón de Astrada1° ,P132.-Differential calcium responses of visual columnar neurons to different  parameters of visual motion stimuli,Sensory Systems
0,Luis Ezequiel Boero1°,P133.-Effects of loud noise on the efferent system of the inner ear,Sensory Systems
0, Juan Goutman2°,P133.-Effects of loud noise on the efferent system of the inner ear,Sensory Systems
0, Ana Belén Elgoyhen2°,P133.-Effects of loud noise on the efferent system of the inner ear,Sensory Systems
0, María Eugenia Gómez-Casati1° ,P133.-Effects of loud noise on the efferent system of the inner ear,Sensory Systems
0,Julia Carbone1°,P134.-A new preparation for extracellular electrophysiological recordings at the  level of the optic nerve in the crab Neohelice granulata,Sensory Systems
0, Daniel Tomsic2°,P134.-A new preparation for extracellular electrophysiological recordings at the  level of the optic nerve in the crab Neohelice granulata,Sensory Systems
0, Damián Ernesto Oliva1° ,P134.-A new preparation for extracellular electrophysiological recordings at the  level of the optic nerve in the crab Neohelice granulata,Sensory Systems
0,Agustin Gabriel Yabo1°,P135.-Wide-field stimulation system for measuring of visuomotor behaviors in  arthropods,Sensory Systems
0, Julia Carbone1°,P135.-Wide-field stimulation system for measuring of visuomotor behaviors in  arthropods,Sensory Systems
0, Santiago Ibañez3°,P135.-Wide-field stimulation system for measuring of visuomotor behaviors in  arthropods,Sensory Systems
0, Daniel Tomsic2°,P135.-Wide-field stimulation system for measuring of visuomotor behaviors in  arthropods,Sensory Systems
0, Damian Oliva1° ,P135.-Wide-field stimulation system for measuring of visuomotor behaviors in  arthropods,Sensory Systems
0,Fabián Acquaticci1°,P136.-Transcranial ultrasound modulates ketamine-xylazine effects in mice,Synaptic Transmission and Excitability
0, Juan F. Guarracino1°,P136.-Transcranial ultrasound modulates ketamine-xylazine effects in mice,Synaptic Transmission and Excitability
0, Sergio N. Gwirc3°,P136.-Transcranial ultrasound modulates ketamine-xylazine effects in mice,Synaptic Transmission and Excitability
0, Adriana Losavio2°,P136.-Transcranial ultrasound modulates ketamine-xylazine effects in mice,Synaptic Transmission and Excitability
0, Sergio E. Lew1° ,P136.-Transcranial ultrasound modulates ketamine-xylazine effects in mice,Synaptic Transmission and Excitability
0,Facundo Alvarez Heduan,P137.-ATP and adenosine modulate acetylcholine release through P2Y and P1  receptors at the efferent-inner hair cell synapse in the developing inner ear,Synaptic Transmission and Excitability
0, Eleonora Katz,P137.-ATP and adenosine modulate acetylcholine release through P2Y and P1  receptors at the efferent-inner hair cell synapse in the developing inner ear,Synaptic Transmission and Excitability
0, Juan D. Goutman,P137.-ATP and adenosine modulate acetylcholine release through P2Y and P1  receptors at the efferent-inner hair cell synapse in the developing inner ear,Synaptic Transmission and Excitability
0, Ana Belén Elgoyhen ,P137.-ATP and adenosine modulate acetylcholine release through P2Y and P1  receptors at the efferent-inner hair cell synapse in the developing inner ear,Synaptic Transmission and Excitability
0,Nicolás Bertone Cueto,P138.-Carbonic anhydrase pH regulation modulates short term plasticity at the  mouse neuromuscular junction,Synaptic Transmission and Excitability
0, Ayelén Ivana Groisman,P138.-Carbonic anhydrase pH regulation modulates short term plasticity at the  mouse neuromuscular junction,Synaptic Transmission and Excitability
0, Osvaldo Uchitel ,P138.-Carbonic anhydrase pH regulation modulates short term plasticity at the  mouse neuromuscular junction,Synaptic Transmission and Excitability
0,Martin Carbó Tano,P139.-Characterization of responses mediated by low threshold calcium  conductances in a nonspiking neuron,Synaptic Transmission and Excitability
0, Lidia Szczupak ,P139.-Characterization of responses mediated by low threshold calcium  conductances in a nonspiking neuron,Synaptic Transmission and Excitability
0,Lucia Coll,P140.-Carbonic anhydrase modulates short term plasticity at central synapses,Synaptic Transmission and Excitability
0, Carlota Inchauspe,P140.-Carbonic anhydrase modulates short term plasticity at central synapses,Synaptic Transmission and Excitability
0, Osvaldo Uchitel ,P140.-Carbonic anhydrase modulates short term plasticity at central synapses,Synaptic Transmission and Excitability
0,Graciela Kearney,P141-Voltage-gated Ca2+ channels (VGCC) that support ACh release at the mouse  efferent-inner hair cell synapse during early stages of development,Synaptic Transmission and Excitability
0, Javier Zorrilla de San Martín,P141-Voltage-gated Ca2+ channels (VGCC) that support ACh release at the mouse  efferent-inner hair cell synapse during early stages of development,Synaptic Transmission and Excitability
0, Carolina Wedemeyer,P141-Voltage-gated Ca2+ channels (VGCC) that support ACh release at the mouse  efferent-inner hair cell synapse during early stages of development,Synaptic Transmission and Excitability
0, Ana Belén Elgoyhen,P141-Voltage-gated Ca2+ channels (VGCC) that support ACh release at the mouse  efferent-inner hair cell synapse during early stages of development,Synaptic Transmission and Excitability
0, Eleonora ,P141-Voltage-gated Ca2+ channels (VGCC) that support ACh release at the mouse  efferent-inner hair cell synapse during early stages of development,Synaptic Transmission and Excitability
0,Marcelo J. Moglie,P142.-Localized calcium signals in inner hair cells of the developing inner ear  following efferent fiber stimulation,Synaptic Transmission and Excitability
0, Belén Elgoyhen,P142.-Localized calcium signals in inner hair cells of the developing inner ear  following efferent fiber stimulation,Synaptic Transmission and Excitability
0, Juan Goutman ,P142.-Localized calcium signals in inner hair cells of the developing inner ear  following efferent fiber stimulation,Synaptic Transmission and Excitability
0,José Moya-Díaz,P143.-Can neurosecretion be independent of calcium entry? Some new answers for  an old question,Synaptic Transmission and Excitability
0, Fernando D. Marengo ,P143.-Can neurosecretion be independent of calcium entry? Some new answers for  an old question,Synaptic Transmission and Excitability
0,Carolina Wedemeyer1°,P144.-Activation of presynaptic GABAB receptors enables sustained transmission  at high rate of stimulation in cholinergic olivocochlear-hair cell synapses,Synaptic Transmission and Excitability
0,Eleonora Katz1°2°,P144.-Activation of presynaptic GABAB receptors enables sustained transmission  at high rate of stimulation in cholinergic olivocochlear-hair cell synapses,Synaptic Transmission and Excitability
0,Ana Belen Elgoyhen1°,P144.-Activation of presynaptic GABAB receptors enables sustained transmission  at high rate of stimulation in cholinergic olivocochlear-hair cell synapses,Synaptic Transmission and Excitability
0,Lucas G. Vattino1°2°,P145.-Properties of the olivocochlear efferent synapse relevant for the regulation  of the auditory periphery,Synaptic Transmission and Excitability
0, A. Belén Elgoyhen1°3°,P145.-Properties of the olivocochlear efferent synapse relevant for the regulation  of the auditory periphery,Synaptic Transmission and Excitability
0, Eleonora Katz1°2°,P145.-Properties of the olivocochlear efferent synapse relevant for the regulation  of the auditory periphery,Synaptic Transmission and Excitability
0,Valentina Damonte1°,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0, Nicolas De Francesco2°,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0, Emilio Román Mustafa1°,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0, Francina Agosti1°,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0, Eduardo Mario Perelló2°,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0, Jésica Raingo1° ,"P146.-BAW 2014, La Plata: “Electric Brain”",Synaptic Transmission and Excitability
0,Ma. Victoria Pisano,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0, Franco Mir,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0, Lisandro Laurino,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0, Laura Montroull,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0, Emiliano Zamponi,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0, Constanza 1°Jóvenes Investigadores en Neurociencias,P147.-Brain Awarenes Week Córdoba - Getting to know our brain,Synaptic Transmission and Excitability
0,Macarena Fernández,P148.-What do you have in your head? An approach to neuroscience in middle  schools of Rio Ceballos and Villa Carlos Paz,Synaptic Transmission and Excitability
0, Marcela Culleré,P148.-What do you have in your head? An approach to neuroscience in middle  schools of Rio Ceballos and Villa Carlos Paz,Synaptic Transmission and Excitability
0,  Bárbara Báez ,P148.-What do you have in your head? An approach to neuroscience in middle  schools of Rio Ceballos and Villa Carlos Paz,Synaptic Transmission and Excitability
0,San Carlos de Bariloche,"Gonzalo Cogno, Melisa Maidana, Luciano Marpegán, Lucas Mongiat, Sebastián Risau, Inés Samengo",P 149.-The Brain Awareness Week in Bariloche
0, Río Negro,"Gonzalo Cogno, Melisa Maidana, Luciano Marpegán, Lucas Mongiat, Sebastián Risau, Inés Samengo",P 149.-The Brain Awareness Week in Bariloche
0, Argentina,"Gonzalo Cogno, Melisa Maidana, Luciano Marpegán, Lucas Mongiat, Sebastián Risau, Inés Samengo",P 149.-The Brain Awareness Week in Bariloche
